Mining_date,Job_Title,Company,location,Posting_date,Description,Sector
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,"LATAM Custody Bilingual Operations Analyst, Officer (English/Spanish or English/Portuguese) - HYBRID",Citi,"Tampa, FL",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Event Coordinator,Executive Placements,"Glen Allen, VA",6 days ago,$15–$17                                              Per Hour                                             Full-time                                             Employee                                             Actively Hiring,communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Event Coordinator,Executive Placements,"Glen Allen, VA",6 days ago,$15–$17                                              Per Hour                                             Full-time                                             Employee                                             Actively Hiring,communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
